,title,company,salary,location
0,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
1,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
2,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
3,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
4,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
5,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
6,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
7,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
8,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
9,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
10,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
11,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
12,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
13,DATA ANALYST,Randstad,Tempo pieno,"San Zeno Naviglio, Lombardia"
14,DATA ANALYST JUNIOR,Ali Spa,Tempo determinato,"San Donà di Piave, Veneto"
15,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
16,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
17,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
18,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
19,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
20,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
21,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
22,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
23,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
24,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
25,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
26,DATA ANALYST,Temporary S.p.A.,Tempo pieno +1,"Milano, Lombardia"
27,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
28,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
29,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
30,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
31,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
32,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
33,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
34,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
35,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
36,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
37,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
38,Business Analyst,Michael Page,No salary,"Roma, Lazio"
39,Customer Experience Analyst (Stage),Mediaworld,Tirocinio formativo/stage,20843 Verano Brianza
40,Data Analyst,Randstad,Tempo pieno,20100 Milano
41,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
42,DATA ANALYST,Temporary S.p.A.,Tempo pieno +1,"Milano, Lombardia"
43,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
44,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
45,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
46,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
47,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
48,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
49,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
50,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
51,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
52,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
53,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
54,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
55,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
56,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
57,Junior Data Analyst / Data Scientist (ambito Telco),Risorse SpA,Tempo indeterminato,20121 Milano
58,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
59,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
60,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
61,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
62,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
63,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
64,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
65,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
66,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
67,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
68,Business Analyst,Michael Page,No salary,"Roma, Lazio"
69,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
70,Customer Experience Analyst (Stage),Mediaworld,Tirocinio formativo/stage,20843 Verano Brianza
71,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
72,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
73,DATA GOVERNANCE SPECIALIST,AENEAS Srl,Tempo pieno +1,"Udine, Friuli-Venezia Giulia"
74,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
75,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
76,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
77,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
78,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
79,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
80,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
81,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
82,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
83,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
84,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
85,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
86,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
87,Data Analyst,Randstad,Tempo pieno,20100 Milano
88,DATA GOVERNANCE SPECIALIST,AENEAS Srl,Tempo pieno +1,"Udine, Friuli-Venezia Giulia"
89,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
90,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
91,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
92,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
93,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
94,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
95,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
96,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
97,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
98,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
99,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
100,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
101,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
102,Junior Data Analyst / Data Scientist (ambito Telco),Risorse SpA,Tempo indeterminato,20121 Milano
103,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
104,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
105,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
106,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
107,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
108,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
109,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
110,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
111,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
112,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
113,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
114,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
115,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
116,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
117,Junior Data Analyst / Data Scientist (ambito Telco),Risorse SpA,Tempo indeterminato,20121 Milano
118,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
119,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
120,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
121,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
122,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
123,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
124,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
125,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
126,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
127,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
128,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
129,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
130,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
131,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
132,DATA ANALYST,Randstad,Tempo pieno,"San Zeno Naviglio, Lombardia"
133,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
134,DATA ANALYST JUNIOR,Ali Spa,Tempo determinato,"San Donà di Piave, Veneto"
135,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
136,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
137,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
138,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
139,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
140,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
141,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
142,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
143,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
144,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
145,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
146,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
147,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
148,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
149,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
150,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
151,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
152,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
153,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
154,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
155,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
156,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
157,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
158,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
159,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
160,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
161,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
162,DATA ANALYST,Randstad,Tempo pieno,"San Zeno Naviglio, Lombardia"
163,DATA GOVERNANCE SPECIALIST,AENEAS Srl,Tempo pieno +1,"Udine, Friuli-Venezia Giulia"
164,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
165,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
166,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
167,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
168,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
169,Addetto back office,Tecnauto di Gargiuolo Roberto,Tirocinio formativo/stage,76125 Trani
170,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
171,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
172,Business Analyst,Michael Page,No salary,"Roma, Lazio"
173,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
174,Customer Experience Analyst (Stage),Mediaworld,Tirocinio formativo/stage,20843 Verano Brianza
175,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
176,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
177,DATA GOVERNANCE SPECIALIST,AENEAS Srl,Tempo pieno +1,"Udine, Friuli-Venezia Giulia"
178,Business Intelligence (Power BI) - Python- Business Analyst-PL/SQL,Area IT Group,25.000 € - 40.000 € all'anno,"Roma, Lazio"
179,DATA ANALYST,Randstad,Tempo pieno,"San Zeno Naviglio, Lombardia"
180,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
181,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
182,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
183,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
184,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
185,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
186,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
187,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
188,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
189,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
190,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
191,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
192,Junior Data Analyst / Data Scientist (ambito Telco),Risorse SpA,Tempo indeterminato,20121 Milano
193,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
194,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
195,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
196,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
197,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
198,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
199,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
200,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
201,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
202,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
203,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
204,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
205,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
206,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
207,DATA ANALYST JUNIOR,Ali Spa,Tempo determinato,"San Donà di Piave, Veneto"
208,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
209,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
210,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
211,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
212,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
213,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
214,Addetto back office,Tecnauto di Gargiuolo Roberto,Tirocinio formativo/stage,76125 Trani
215,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
216,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
217,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
218,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
219,Business Analyst,Michael Page,No salary,"Roma, Lazio"
220,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
221,Customer Experience Analyst (Stage),Mediaworld,Tirocinio formativo/stage,20843 Verano Brianza
222,DATA ANALYST,Temporary S.p.A.,Tempo pieno +1,"Milano, Lombardia"
223,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
224,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
225,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
226,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
227,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
228,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
229,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
230,Addetto back office,Tecnauto di Gargiuolo Roberto,Tirocinio formativo/stage,76125 Trani
231,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
232,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
233,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
234,Business Analyst,Michael Page,No salary,"Roma, Lazio"
235,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
236,Customer Experience Analyst (Stage),Mediaworld,Tirocinio formativo/stage,20843 Verano Brianza
237,DATA ANALYST JUNIOR,Ali Spa,Tempo determinato,"San Donà di Piave, Veneto"
238,Strategy business analyst,Alyant,Tempo pieno,37122 Verona
239,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
240,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
241,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
242,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
243,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
244,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
245,Addetto back office,Tecnauto di Gargiuolo Roberto,Tirocinio formativo/stage,76125 Trani
246,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
247,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
248,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
249,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
250,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
251,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
252,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
253,SALES DATA ANALYST,Synergie Italia S.p.a.,Tempo indeterminato +1,12032 Barge
254,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
255,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
256,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
257,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
258,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
259,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
260,Addetto back office,Tecnauto di Gargiuolo Roberto,Tirocinio formativo/stage,76125 Trani
261,Junior Business Analyst,Dot Academy srl,Tempo pieno,27100 Pavia
262,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
263,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
264,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
265,Business Analyst,Michael Page,No salary,"Roma, Lazio"
266,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
267,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
268,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
269,Customer Experience Analyst (Stage),Mediaworld,Tirocinio formativo/stage,20843 Verano Brianza
270,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
271,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
272,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
273,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
274,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
275,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
276,Addetto back office,Tecnauto di Gargiuolo Roberto,Tirocinio formativo/stage,76125 Trani
277,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
278,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
279,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
280,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
281,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
282,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
283,DATA ANALYST,Temporary S.p.A.,Tempo pieno +1,"Milano, Lombardia"
284,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
285,Junior Data Analyst - Insurance,Mavriq,No salary,20100 Milano
286,Energy Industry Analyst,Octopus Energy Group,Tempo pieno,"Milano, Lombardia"
287,Data Analyst,Covisian S.p.A.,Tempo indeterminato,51100 Pistoia
288,Business Data Analyst,Dune,Tempo pieno +1,"Milano, Lombardia"
289,Data Analyst,Peroptyx,390 € - 780 € al mese,"Remoto in Milano, Lombardia"
290,Addetto back office,Tecnauto di Gargiuolo Roberto,Tirocinio formativo/stage,76125 Trani
291,Financial Planning & Control Analyst,Verisure Italy S R L,Tempo pieno,00166 Roma
292,JUNIOR IT & DATA ANALYST,PHARE CONSULTING,Tempo pieno +2,20900 Monza
293,Analista programmatore Cobol,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
294,Field Service Engineer (Onsite Agrate B.),APPLIED MATERIALS,No salary,20121 Milano
295,Business Product Analyst,Iperal,Tempo pieno,23010 Piantedo
296,Addetto/a Customer Service e Data Analyst,Eurointerim,Tempo pieno +1,"Modena, Emilia-Romagna"
297,Software Developer Senior,SADAS S.r.l.,Tempo pieno,"Casalnuovo di Napoli, Campania"
298,Data Analyst Laboratorio Materiali,Socotec Italia Srl,Tempo indeterminato +1,"Lainate, Lombardia"
299,Data Analyst - Service,Coesia,No salary,"Bologna, Emilia-Romagna"
